,nct_id,pair,positive_example
887,NCT01649947,"('KG00290211', 'KG00290212')",KG00290212
888,NCT01640808,"('KG00290254', 'placebo')",KG00290254
889,NCT01639001,"('KG00222847', 'KG00222848')",KG00222847
890,NCT01632306,"('KG00222850', 'KG00222849')",KG00222850
891,NCT01633060,"('KG00222868', 'KG00222869')",KG00222868
892,NCT02743221,"('KG00244571', 'KG00244570')",KG00244570
893,NCT02748213,"('KG00244578', 'KG00244579')",KG00244579
894,NCT02747004,"('KG00244597', 'KG00244596')",KG00244596
895,NCT00967330,"('KG00136672', 'KG00136671')",KG00136671
896,NCT00479089,"('KG00292248', 'KG00292249')",KG00292248
897,NCT00473889,"('KG00292271', 'KG00292270')",KG00292271
898,NCT00474786,"('KG00292609', 'KG00292608')",KG00292609
899,NCT00471146,"('KG00292659', 'KG00292658')",KG00292658
900,NCT00358579,"('KG00164514', 'KG00164513')",KG00164514
901,NCT00356525,"('KG00164611', 'KG00164610')",KG00164610
902,NCT00356525,"('KG00164611', 'KG00164612')",KG00164612
903,NCT00356525,"('KG00164610', 'KG00164612')",KG00164610
904,NCT00358501,"('placebo', 'KG00164729')",KG00164729
905,NCT00350025,"('KG00164762', 'KG00164763')",KG00164763
906,NCT00984282,"('KG00302284', 'placebo')",KG00302284
907,NCT00986440,"('placebo', 'KG00302357')",KG00302357
908,NCT00493636,"('KG00149001', 'KG00149000')",KG00149000
909,NCT00494221,"('placebo', 'KG00149082')",KG00149082
910,NCT00490646,"('KG00149123', 'KG00149124')",KG00149123
911,NCT00499655,"('KG00149281', 'KG00149282')",KG00149282
912,NCT00492752,"('placebo', 'KG00149410')",KG00149410
913,NCT01111058,"('placebo', 'KG00248350')",KG00248350
914,NCT01160211,"('KG00163087', 'KG00163088')",KG00163088
915,NCT02012192,"('KG00296454', 'KG00296453')",KG00296454
916,NCT03256136,"('KG00217637', 'KG00217635')",KG00217637
917,NCT00324155,"('KG00246559', 'KG00246560')",KG00246559
918,NCT00326599,"('KG00246642', 'KG00246643')",KG00246642
919,NCT00320541,"('KG00246733', 'KG00246734')",KG00246734
920,NCT00321906,"('KG00246870', 'KG00246871')",KG00246871
921,NCT00322452,"('KG00247016', 'KG00247015')",KG00247016
